# offset span image_size symbol png padding
0x2e8400 0x0c00 0x0c00 gFollowingMonPic_1164_SnomTiles gFollowingMonPic_1164_Snom.png -
0x2e9000 0x0c00 0x0c00 gFollowingMonPic_1165_FrosmothTiles gFollowingMonPic_1165_Frosmoth.png -
0x2e9c00 0x0c00 0x0c00 gFollowingMonPic_1166_StonjournerTiles gFollowingMonPic_1166_Stonjourner.png -
0x2ea800 0x0c00 0x0c00 gFollowingMonPic_1167_EiscueTiles gFollowingMonPic_1167_Eiscue.png -
0x2eb400 0x0c00 0x0c00 gFollowingMonPic_1168_IndeedeeTiles gFollowingMonPic_1168_Indeedee.png -
0x2ec000 0x0c00 0x0c00 gFollowingMonPic_1169_MorpekoTiles gFollowingMonPic_1169_Morpeko.png -
0x2ecc00 0x0c00 0x0c00 gFollowingMonPic_1170_CufantTiles gFollowingMonPic_1170_Cufant.png -
0x2ed800 0x0c00 0x0c00 gFollowingMonPic_1171_CopperajahTiles gFollowingMonPic_1171_Copperajah.png -
0x2ee400 0x0c00 0x0c00 gFollowingMonPic_1172_DracozoltTiles gFollowingMonPic_1172_Dracozolt.png -
0x2ef000 0x0c00 0x0c00 gFollowingMonPic_1173_ArctozoltTiles gFollowingMonPic_1173_Arctozolt.png -
0x2efc00 0x0c00 0x0c00 gFollowingMonPic_1174_DracovishTiles gFollowingMonPic_1174_Dracovish.png -
0x2f0800 0x0c00 0x0c00 gFollowingMonPic_1175_ArctovishTiles gFollowingMonPic_1175_Arctovish.png -
0x2f1400 0x0c00 0x0c00 gFollowingMonPic_1176_DuraludonTiles gFollowingMonPic_1176_Duraludon.png -
0x2f2000 0x0c00 0x0c00 gFollowingMonPic_1177_DreepyTiles gFollowingMonPic_1177_Dreepy.png -
0x2f2c00 0x0c00 0x0c00 gFollowingMonPic_1178_DrakloakTiles gFollowingMonPic_1178_Drakloak.png -
0x2f3800 0x0c00 0x0c00 gFollowingMonPic_1179_DragapultTiles gFollowingMonPic_1179_Dragapult.png -
0x2f4400 0x0c00 0x0c00 gFollowingMonPic_1180_ZacianTiles gFollowingMonPic_1180_Zacian.png -
0x2f5000 0x0c00 0x0c00 gFollowingMonPic_1181_ZamazentaTiles gFollowingMonPic_1181_Zamazenta.png -
0x2f5c00 0x0c00 0x0c00 gFollowingMonPic_1182_EternatusTiles gFollowingMonPic_1182_Eternatus.png -
0x2f6800 0x0c00 0x0c00 gFollowingMonPic_1183_KubfuTiles gFollowingMonPic_1183_Kubfu.png -
0x2f7400 0x0c00 0x0c00 gFollowingMonPic_1184_UrshifuTiles gFollowingMonPic_1184_Urshifu.png -
0x2f8000 0x0c00 0x0c00 gFollowingMonPic_1185_ZarudeTiles gFollowingMonPic_1185_Zarude.png -
0x2f8c00 0x0c00 0x0c00 gFollowingMonPic_1186_RegielekiTiles gFollowingMonPic_1186_Regieleki.png -
0x2f9800 0x0c00 0x0c00 gFollowingMonPic_1187_RegidragoTiles gFollowingMonPic_1187_Regidrago.png -
0x2fa400 0x0c00 0x0c00 gFollowingMonPic_1188_GlastrierTiles gFollowingMonPic_1188_Glastrier.png -
0x2fb000 0x0c00 0x0c00 gFollowingMonPic_1189_SpectrierTiles gFollowingMonPic_1189_Spectrier.png -
0x2fbc00 0x0c00 0x0c00 gFollowingMonPic_1190_CalyrexTiles gFollowingMonPic_1190_Calyrex.png -
0x2fc800 0x0c00 0x0c00 gFollowingMonPic_1193_Toxtricity_LKTiles gFollowingMonPic_1193_Toxtricity_LK.png -
0x2fd400 0x0c00 0x0c00 gFollowingMonPic_1203_Indeedee_FTiles gFollowingMonPic_1203_Indeedee_F.png -
0x2fe000 0x0c00 0x0c00 gFollowingMonPic_1205_Zacian_CTiles gFollowingMonPic_1205_Zacian_C.png -
0x2fec00 0x0c00 0x0c00 gFollowingMonPic_1206_Zamazenta_CTiles gFollowingMonPic_1206_Zamazenta_C.png -
0x2ff800 0x0c00 0x0c00 gFollowingMonPic_1210_Calyrex_IRTiles gFollowingMonPic_1210_Calyrex_IR.png -
0x300400 0x0c00 0x0c00 gFollowingMonPic_1211_Calyrex_SRTiles gFollowingMonPic_1211_Calyrex_SR.png -
0x301000 0x0c00 0x0c00 gFollowingMonPic_1212_Meowth_GTiles gFollowingMonPic_1212_Meowth_G.png -
0x301c00 0x0c00 0x0c00 gFollowingMonPic_1213_Ponyta_GTiles gFollowingMonPic_1213_Ponyta_G.png -
0x302800 0x0c00 0x0c00 gFollowingMonPic_1214_Rapidash_GTiles gFollowingMonPic_1214_Rapidash_G.png -
0x303400 0x0c00 0x0c00 gFollowingMonPic_1215_Slowpoke_GTiles gFollowingMonPic_1215_Slowpoke_G.png -
0x304000 0x1000 0x0c00 gFollowingMonPic_1216_Slowbro_GTiles gFollowingMonPic_1216_Slowbro_G.png gFollowingMonPic_1216_Slowbro_G.padding.bin
0x305000 0x0c00 0x0c00 gFollowingMonPic_1217_Farfetchd_GTiles gFollowingMonPic_1217_Farfetchd_G.png -
0x305c00 0x0c00 0x0c00 gFollowingMonPic_1219_Weezing_GTiles gFollowingMonPic_1219_Weezing_G.png -
0x306800 0x0c00 0x0c00 gFollowingMonPic_1220_Mr_Mime_GTiles gFollowingMonPic_1220_Mr_Mime_G.png -
0x307400 0x0c00 0x0c00 gFollowingMonPic_1221_Articuno_GTiles gFollowingMonPic_1221_Articuno_G.png -
0x308000 0x0c00 0x0c00 gFollowingMonPic_1222_Zapdos_GTiles gFollowingMonPic_1222_Zapdos_G.png -
0x308c00 0x0c00 0x0c00 gFollowingMonPic_1223_Moltres_GTiles gFollowingMonPic_1223_Moltres_G.png -
0x309800 0x0c00 0x0c00 gFollowingMonPic_1224_Slowking_GTiles gFollowingMonPic_1224_Slowking_G.png -
0x30a400 0x0c00 0x0c00 gFollowingMonPic_1225_Corsola_GTiles gFollowingMonPic_1225_Corsola_G.png -
0x30b000 0x0c00 0x0c00 gFollowingMonPic_1226_Zigzagoon_GTiles gFollowingMonPic_1226_Zigzagoon_G.png -
0x30bc00 0x0c00 0x0c00 gFollowingMonPic_1227_Linoone_GTiles gFollowingMonPic_1227_Linoone_G.png -
0x30c800 0x0c00 0x0c00 gFollowingMonPic_1229_Darumaka_GTiles gFollowingMonPic_1229_Darumaka_G.png -
0x30d400 0x0c00 0x0c00 gFollowingMonPic_1230_Darmanitan_GTiles gFollowingMonPic_1230_Darmanitan_G.png -
0x30e000 0x0c00 0x0c00 gFollowingMonPic_1232_Yamask_GTiles gFollowingMonPic_1232_Yamask_G.png -
0x30ec00 0x0c00 0x0c00 gFollowingMonPic_1233_Stunfisk_GTiles gFollowingMonPic_1233_Stunfisk_G.png -
0x30f800 0x0c00 0x0c00 gFollowingMonPic_1234_Growlithe_HTiles gFollowingMonPic_1234_Growlithe_H.png -
0x310400 0x0c00 0x0c00 gFollowingMonPic_1235_Arcanine_HTiles gFollowingMonPic_1235_Arcanine_H.png -
0x311000 0x0c00 0x0c00 gFollowingMonPic_1236_Voltorb_HTiles gFollowingMonPic_1236_Voltorb_H.png -
0x311c00 0x0c00 0x0c00 gFollowingMonPic_1237_Electrode_HTiles gFollowingMonPic_1237_Electrode_H.png -
0x312800 0x0c00 0x0c00 gFollowingMonPic_1238_Typhlosion_HTiles gFollowingMonPic_1238_Typhlosion_H.png -
0x313400 0x0c00 0x0c00 gFollowingMonPic_1239_Qwilfish_HTiles gFollowingMonPic_1239_Qwilfish_H.png -
0x314000 0x0c00 0x0c00 gFollowingMonPic_1240_Sneasel_HTiles gFollowingMonPic_1240_Sneasel_H.png -
0x314c00 0x0c00 0x0c00 gFollowingMonPic_1242_Lilligant_HTiles gFollowingMonPic_1242_Lilligant_H.png -
0x315800 0x0c00 0x0c00 gFollowingMonPic_1243_Basculin_WTiles gFollowingMonPic_1243_Basculin_W.png -
0x316400 0x0c00 0x0c00 gFollowingMonPic_1244_Zorua_HTiles gFollowingMonPic_1244_Zorua_H.png -
0x317000 0x0c00 0x0c00 gFollowingMonPic_1245_Zoroark_HTiles gFollowingMonPic_1245_Zoroark_H.png -
0x317c00 0x0c00 0x0c00 gFollowingMonPic_1246_Braviary_HTiles gFollowingMonPic_1246_Braviary_H.png -
0x318800 0x0c00 0x0c00 gFollowingMonPic_1247_Sliggoo_HTiles gFollowingMonPic_1247_Sliggoo_H.png -
0x319400 0x0c00 0x0c00 gFollowingMonPic_1248_Goodra_HTiles gFollowingMonPic_1248_Goodra_H.png -
0x31a000 0x0c00 0x0c00 gFollowingMonPic_1249_Avalugg_HTiles gFollowingMonPic_1249_Avalugg_H.png -
0x31ac00 0x0c00 0x0c00 gFollowingMonPic_1250_Decidueye_HTiles gFollowingMonPic_1250_Decidueye_H.png -
0x31b800 0x0c00 0x0c00 gFollowingMonPic_1251_WyrdeerTiles gFollowingMonPic_1251_Wyrdeer.png -
0x31c400 0x0c00 0x0c00 gFollowingMonPic_1252_KleavorTiles gFollowingMonPic_1252_Kleavor.png -
0x31d000 0x0c00 0x0c00 gFollowingMonPic_1253_UrsalunaTiles gFollowingMonPic_1253_Ursaluna.png -
0x31dc00 0x0c00 0x0c00 gFollowingMonPic_1254_BasculegionTiles gFollowingMonPic_1254_Basculegion.png -
0x31e800 0x0c00 0x0c00 gFollowingMonPic_1255_Basculegion_FTiles gFollowingMonPic_1255_Basculegion_F.png -
0x31f400 0x0c00 0x0c00 gFollowingMonPic_1256_SneaslerTiles gFollowingMonPic_1256_Sneasler.png -
0x320000 0x0c00 0x0c00 gFollowingMonPic_1257_OverqwilTiles gFollowingMonPic_1257_Overqwil.png -
0x320c00 0x3000 0x3000 gFollowingMonPic_1258_EnamorusTiles gFollowingMonPic_1258_Enamorus.png -
0x323c00 0x3000 0x3000 gFollowingMonPic_1259_Enamorus_TTiles gFollowingMonPic_1259_Enamorus_T.png -
0x326c00 0x0c00 0x0c00 gFollowingMonPic_1294_SprigatitoTiles gFollowingMonPic_1294_Sprigatito.png -
0x327800 0x0c00 0x0c00 gFollowingMonPic_1295_FloragatoTiles gFollowingMonPic_1295_Floragato.png -
0x328400 0x0c00 0x0c00 gFollowingMonPic_1296_MeowscaradaTiles gFollowingMonPic_1296_Meowscarada.png -
0x329000 0x0c00 0x0c00 gFollowingMonPic_1297_FuecocoTiles gFollowingMonPic_1297_Fuecoco.png -
0x329c00 0x0c00 0x0c00 gFollowingMonPic_1298_CrocalorTiles gFollowingMonPic_1298_Crocalor.png -
0x32a800 0x0c00 0x0c00 gFollowingMonPic_1299_SkeledirgeTiles gFollowingMonPic_1299_Skeledirge.png -
0x32b400 0x0c00 0x0c00 gFollowingMonPic_1300_QuaxlyTiles gFollowingMonPic_1300_Quaxly.png -
0x32c000 0x0c00 0x0c00 gFollowingMonPic_1301_QuaxwellTiles gFollowingMonPic_1301_Quaxwell.png -
0x32cc00 0x0c00 0x0c00 gFollowingMonPic_1302_QuaquavalTiles gFollowingMonPic_1302_Quaquaval.png -
0x32d800 0x0c00 0x0c00 gFollowingMonPic_1303_LechonkTiles gFollowingMonPic_1303_Lechonk.png -
0x32e400 0x0c00 0x0c00 gFollowingMonPic_1304_OinkologneTiles gFollowingMonPic_1304_Oinkologne.png -
0x32f000 0x0c00 0x0c00 gFollowingMonPic_1305_TarountulaTiles gFollowingMonPic_1305_Tarountula.png -
0x32fc00 0x0c00 0x0c00 gFollowingMonPic_1306_SpidopsTiles gFollowingMonPic_1306_Spidops.png -
0x330800 0x0c00 0x0c00 gFollowingMonPic_1307_NymbleTiles gFollowingMonPic_1307_Nymble.png -
0x331400 0x0c00 0x0c00 gFollowingMonPic_1308_LokixTiles gFollowingMonPic_1308_Lokix.png -
0x332000 0x0c00 0x0c00 gFollowingMonPic_1309_PawmiTiles gFollowingMonPic_1309_Pawmi.png -
0x332c00 0x0c00 0x0c00 gFollowingMonPic_1310_PawmoTiles gFollowingMonPic_1310_Pawmo.png -
0x333800 0x0c00 0x0c00 gFollowingMonPic_1311_PawmotTiles gFollowingMonPic_1311_Pawmot.png -
0x334400 0x0c00 0x0c00 gFollowingMonPic_1312_TandemausTiles gFollowingMonPic_1312_Tandemaus.png -
0x335000 0x0c00 0x0c00 gFollowingMonPic_1313_MausholdTiles gFollowingMonPic_1313_Maushold.png -
0x335c00 0x0c00 0x0c00 gFollowingMonPic_1314_FidoughTiles gFollowingMonPic_1314_Fidough.png -
0x336800 0x0c00 0x0c00 gFollowingMonPic_1315_DachsbunTiles gFollowingMonPic_1315_Dachsbun.png -
0x337400 0x0c00 0x0c00 gFollowingMonPic_1316_SmolivTiles gFollowingMonPic_1316_Smoliv.png -
0x338000 0x0c00 0x0c00 gFollowingMonPic_1317_DollivTiles gFollowingMonPic_1317_Dolliv.png -
0x338c00 0x0c00 0x0c00 gFollowingMonPic_1318_ArbolivaTiles gFollowingMonPic_1318_Arboliva.png -
0x339800 0x0c00 0x0c00 gFollowingMonPic_1319_SquawkabillyTiles gFollowingMonPic_1319_Squawkabilly.png -
0x33a400 0x0c00 0x0c00 gFollowingMonPic_1320_NacliTiles gFollowingMonPic_1320_Nacli.png -
0x33b000 0x0c00 0x0c00 gFollowingMonPic_1321_NaclstackTiles gFollowingMonPic_1321_Naclstack.png -
0x33bc00 0x0c00 0x0c00 gFollowingMonPic_1322_GarganaclTiles gFollowingMonPic_1322_Garganacl.png -
0x33c800 0x0c00 0x0c00 gFollowingMonPic_1323_CharcadetTiles gFollowingMonPic_1323_Charcadet.png -
0x33d400 0x0c00 0x0c00 gFollowingMonPic_1324_ArmarougeTiles gFollowingMonPic_1324_Armarouge.png -
0x33e000 0x0c00 0x0c00 gFollowingMonPic_1325_CeruledgeTiles gFollowingMonPic_1325_Ceruledge.png -
0x33ec00 0x0c00 0x0c00 gFollowingMonPic_1326_TadbulbTiles gFollowingMonPic_1326_Tadbulb.png -
0x33f800 0x0c00 0x0c00 gFollowingMonPic_1327_BelliboltTiles gFollowingMonPic_1327_Bellibolt.png -
0x340400 0x0c00 0x0c00 gFollowingMonPic_1328_WattrelTiles gFollowingMonPic_1328_Wattrel.png -
0x341000 0x0c00 0x0c00 gFollowingMonPic_1329_KilowattrelTiles gFollowingMonPic_1329_Kilowattrel.png -
0x341c00 0x0c00 0x0c00 gFollowingMonPic_1330_MaschiffTiles gFollowingMonPic_1330_Maschiff.png -
0x342800 0x0c00 0x0c00 gFollowingMonPic_1331_MabosstiffTiles gFollowingMonPic_1331_Mabosstiff.png -
0x343400 0x0c00 0x0c00 gFollowingMonPic_1332_ShroodleTiles gFollowingMonPic_1332_Shroodle.png -
0x344000 0x0c00 0x0c00 gFollowingMonPic_1333_GrafaiaiTiles gFollowingMonPic_1333_Grafaiai.png -
0x344c00 0x0c00 0x0c00 gFollowingMonPic_1334_BramblinTiles gFollowingMonPic_1334_Bramblin.png -
0x345800 0x0c00 0x0c00 gFollowingMonPic_1335_BrambleghastTiles gFollowingMonPic_1335_Brambleghast.png -
0x346400 0x0c00 0x0c00 gFollowingMonPic_1336_ToedscoolTiles gFollowingMonPic_1336_Toedscool.png -
0x347000 0x0c00 0x0c00 gFollowingMonPic_1337_ToedscruelTiles gFollowingMonPic_1337_Toedscruel.png -
0x347c00 0x0c00 0x0c00 gFollowingMonPic_1338_KlawfTiles gFollowingMonPic_1338_Klawf.png -
0x348800 0x0c00 0x0c00 gFollowingMonPic_1339_CapsakidTiles gFollowingMonPic_1339_Capsakid.png -
0x349400 0x1000 0x0c00 gFollowingMonPic_1340_ScovillainTiles gFollowingMonPic_1340_Scovillain.png gFollowingMonPic_1340_Scovillain.padding.bin
0x34a400 0x0c00 0x0c00 gFollowingMonPic_1341_RellorTiles gFollowingMonPic_1341_Rellor.png -
0x34b000 0x0c00 0x0c00 gFollowingMonPic_1342_RabscaTiles gFollowingMonPic_1342_Rabsca.png -
0x34bc00 0x0c00 0x0c00 gFollowingMonPic_1343_FlittleTiles gFollowingMonPic_1343_Flittle.png -
0x34c800 0x0c00 0x0c00 gFollowingMonPic_1344_EspathraTiles gFollowingMonPic_1344_Espathra.png -
0x34d400 0x1000 0x0c00 gFollowingMonPic_1345_TinkatinkTiles gFollowingMonPic_1345_Tinkatink.png gFollowingMonPic_1345_Tinkatink.padding.bin
0x34e400 0x1000 0x0c00 gFollowingMonPic_1346_TinkatuffTiles gFollowingMonPic_1346_Tinkatuff.png gFollowingMonPic_1346_Tinkatuff.padding.bin
0x34f400 0x1000 0x0c00 gFollowingMonPic_1347_TinkatonTiles gFollowingMonPic_1347_Tinkaton.png gFollowingMonPic_1347_Tinkaton.padding.bin
0x350400 0x0c00 0x0c00 gFollowingMonPic_1348_WiglettTiles gFollowingMonPic_1348_Wiglett.png -
0x351000 0x0c00 0x0c00 gFollowingMonPic_1349_WugtrioTiles gFollowingMonPic_1349_Wugtrio.png -
0x351c00 0x0c00 0x0c00 gFollowingMonPic_1350_BombirdierTiles gFollowingMonPic_1350_Bombirdier.png -
0x352800 0x0c00 0x0c00 gFollowingMonPic_1351_FinizenTiles gFollowingMonPic_1351_Finizen.png -
0x353400 0x0c00 0x0c00 gFollowingMonPic_1352_PalafinTiles gFollowingMonPic_1352_Palafin.png -
0x354000 0x0c00 0x0c00 gFollowingMonPic_1353_VaroomTiles gFollowingMonPic_1353_Varoom.png -
0x354c00 0x0c00 0x0c00 gFollowingMonPic_1354_RevavroomTiles gFollowingMonPic_1354_Revavroom.png -
0x355800 0x0c00 0x0c00 gFollowingMonPic_1355_CyclizarTiles gFollowingMonPic_1355_Cyclizar.png -
0x356400 0x0c00 0x0c00 gFollowingMonPic_1356_OrthwormTiles gFollowingMonPic_1356_Orthworm.png -
0x357000 0x0c00 0x0c00 gFollowingMonPic_1357_GlimmetTiles gFollowingMonPic_1357_Glimmet.png -
0x357c00 0x0c00 0x0c00 gFollowingMonPic_1358_GlimmoraTiles gFollowingMonPic_1358_Glimmora.png -
0x358800 0x0c00 0x0c00 gFollowingMonPic_1359_GreavardTiles gFollowingMonPic_1359_Greavard.png -
0x359400 0x0c00 0x0c00 gFollowingMonPic_1360_HoundstoneTiles gFollowingMonPic_1360_Houndstone.png -
0x35a000 0x0c00 0x0c00 gFollowingMonPic_1361_FlamigoTiles gFollowingMonPic_1361_Flamigo.png -
0x35ac00 0x0c00 0x0c00 gFollowingMonPic_1362_CetoddleTiles gFollowingMonPic_1362_Cetoddle.png -
0x35b800 0x0c00 0x0c00 gFollowingMonPic_1363_CetitanTiles gFollowingMonPic_1363_Cetitan.png -
0x35c400 0x0c00 0x0c00 gFollowingMonPic_1364_VeluzaTiles gFollowingMonPic_1364_Veluza.png -
0x35d000 0x3000 0x3000 gFollowingMonPic_1365_DondozoTiles gFollowingMonPic_1365_Dondozo.png -
0x360000 0x0c00 0x0c00 gFollowingMonPic_1366_TatsugiriTiles gFollowingMonPic_1366_Tatsugiri.png -
0x360c00 0x0c00 0x0c00 gFollowingMonPic_1367_AnnihilapeTiles gFollowingMonPic_1367_Annihilape.png -
0x361800 0x0c00 0x0c00 gFollowingMonPic_1368_ClodsireTiles gFollowingMonPic_1368_Clodsire.png -
0x362400 0x0c00 0x0c00 gFollowingMonPic_1369_FarigirafTiles gFollowingMonPic_1369_Farigiraf.png -
0x363000 0x0c00 0x0c00 gFollowingMonPic_1370_DudunsparceTiles gFollowingMonPic_1370_Dudunsparce.png -
0x363c00 0x3000 0x3000 gFollowingMonPic_1371_KingambitTiles gFollowingMonPic_1371_Kingambit.png -
0x366c00 0x0c00 0x0c00 gFollowingMonPic_1372_Great_TuskTiles gFollowingMonPic_1372_Great_Tusk.png -
0x367800 0x0c00 0x0c00 gFollowingMonPic_1373_Scream_TailTiles gFollowingMonPic_1373_Scream_Tail.png -
0x368400 0x0c00 0x0c00 gFollowingMonPic_1374_Brute_BonnetTiles gFollowingMonPic_1374_Brute_Bonnet.png -
0x369000 0x0c00 0x0c00 gFollowingMonPic_1375_Flutter_ManeTiles gFollowingMonPic_1375_Flutter_Mane.png -
0x369c00 0x0c00 0x0c00 gFollowingMonPic_1376_Slither_WingTiles gFollowingMonPic_1376_Slither_Wing.png -
0x36a800 0x0c00 0x0c00 gFollowingMonPic_1377_Sandy_ShocksTiles gFollowingMonPic_1377_Sandy_Shocks.png -
0x36b400 0x0c00 0x0c00 gFollowingMonPic_1378_Iron_TreadsTiles gFollowingMonPic_1378_Iron_Treads.png -
0x36c000 0x0c00 0x0c00 gFollowingMonPic_1379_Iron_BundleTiles gFollowingMonPic_1379_Iron_Bundle.png -
0x36cc00 0x0c00 0x0c00 gFollowingMonPic_1380_Iron_HandsTiles gFollowingMonPic_1380_Iron_Hands.png -
0x36d800 0x0c00 0x0c00 gFollowingMonPic_1381_Iron_JugulisTiles gFollowingMonPic_1381_Iron_Jugulis.png -
0x36e400 0x0c00 0x0c00 gFollowingMonPic_1382_Iron_MothTiles gFollowingMonPic_1382_Iron_Moth.png -
0x36f000 0x0c00 0x0c00 gFollowingMonPic_1383_Iron_ThornsTiles gFollowingMonPic_1383_Iron_Thorns.png -
0x36fc00 0x0c00 0x0c00 gFollowingMonPic_1384_FrigibaxTiles gFollowingMonPic_1384_Frigibax.png -
0x370800 0x0c00 0x0c00 gFollowingMonPic_1385_ArctibaxTiles gFollowingMonPic_1385_Arctibax.png -
0x371400 0x0c00 0x0c00 gFollowingMonPic_1386_BaxcaliburTiles gFollowingMonPic_1386_Baxcalibur.png -
0x372000 0x0c00 0x0c00 gFollowingMonPic_1387_GimmighoulTiles gFollowingMonPic_1387_Gimmighoul.png -
0x372c00 0x0c00 0x0c00 gFollowingMonPic_1388_GholdengoTiles gFollowingMonPic_1388_Gholdengo.png -
0x373800 0x0c00 0x0c00 gFollowingMonPic_1389_Wo_ChienTiles gFollowingMonPic_1389_Wo_Chien.png -
0x374400 0x0c00 0x0c00 gFollowingMonPic_1390_Chien_PaoTiles gFollowingMonPic_1390_Chien_Pao.png -
0x375000 0x0c00 0x0c00 gFollowingMonPic_1391_Ting_LuTiles gFollowingMonPic_1391_Ting_Lu.png -
0x375c00 0x0c00 0x0c00 gFollowingMonPic_1392_Chi_YuTiles gFollowingMonPic_1392_Chi_Yu.png -
0x376800 0x0c00 0x0c00 gFollowingMonPic_1393_Roaring_MoonTiles gFollowingMonPic_1393_Roaring_Moon.png -
0x377400 0x0c00 0x0c00 gFollowingMonPic_1394_Iron_ValiantTiles gFollowingMonPic_1394_Iron_Valiant.png -
0x378000 0x3000 0x3000 gFollowingMonPic_1395_KoraidonTiles gFollowingMonPic_1395_Koraidon.png -
0x37b000 0x3000 0x3000 gFollowingMonPic_1396_MiraidonTiles gFollowingMonPic_1396_Miraidon.png -
0x37e000 0x0c00 0x0c00 gFollowingMonPic_1397_Walking_WakeTiles gFollowingMonPic_1397_Walking_Wake.png -
0x37ec00 0x0c00 0x0c00 gFollowingMonPic_1398_Iron_LeavesTiles gFollowingMonPic_1398_Iron_Leaves.png -
0x37f800 0x0c00 0x0c00 gFollowingMonPic_1399_Oinkologne_FTiles gFollowingMonPic_1399_Oinkologne_F.png -
0x380400 0x3000 0x3000 gFollowingMonPic_1406_Dudunsparce_2Tiles gFollowingMonPic_1406_Dudunsparce_2.png -
0x383400 0x0c00 0x0c00 gFollowingMonPic_1407_Tauros_CTiles gFollowingMonPic_1407_Tauros_C.png -
0x384000 0x0c00 0x0c00 gFollowingMonPic_1408_Tauros_BTiles gFollowingMonPic_1408_Tauros_B.png -
0x384c00 0x0c00 0x0c00 gFollowingMonPic_1409_Tauros_ATiles gFollowingMonPic_1409_Tauros_A.png -
0x385800 0x0c00 0x0c00 gFollowingMonPic_1410_Wooper_PTiles gFollowingMonPic_1410_Wooper_P.png -
0x386400 0x0c00 0x0c00 gFollowingMonPic_1420_DipplinTiles gFollowingMonPic_1420_Dipplin.png -
0x387000 0x0c00 0x0c00 gFollowingMonPic_1421_PoltchageistTiles gFollowingMonPic_1421_Poltchageist.png -
0x387c00 0x0c00 0x0c00 gFollowingMonPic_1422_SinistchaTiles gFollowingMonPic_1422_Sinistcha.png -
0x388800 0x0c00 0x0c00 gFollowingMonPic_1423_OkidogiTiles gFollowingMonPic_1423_Okidogi.png -
0x389400 0x0c00 0x0c00 gFollowingMonPic_1424_MunkidoriTiles gFollowingMonPic_1424_Munkidori.png -
0x38a000 0x0c00 0x0c00 gFollowingMonPic_1425_FezandipitiTiles gFollowingMonPic_1425_Fezandipiti.png -
0x38ac00 0x0c00 0x0c00 gFollowingMonPic_1426_OgerponTiles gFollowingMonPic_1426_Ogerpon.png -
0x38b800 0x0c00 0x0c00 gFollowingMonPic_1426_Ogerpon_1Tiles gFollowingMonPic_1426_Ogerpon_1.png -
0x38c400 0x0c00 0x0c00 gFollowingMonPic_1426_Ogerpon_2Tiles gFollowingMonPic_1426_Ogerpon_2.png -
0x38d000 0x0c00 0x0c00 gFollowingMonPic_1426_Ogerpon_3Tiles gFollowingMonPic_1426_Ogerpon_3.png -
0x38dc00 0x0c00 0x0c00 gFollowingMonPic_1430_ArchaludonTiles gFollowingMonPic_1430_Archaludon.png -
0x38e800 0x3000 0x3000 gFollowingMonPic_1431_HydrappleTiles gFollowingMonPic_1431_Hydrapple.png -
0x391800 0x0c00 0x0c00 gFollowingMonPic_1432_Gouging_FireTiles gFollowingMonPic_1432_Gouging_Fire.png -
0x392400 0x3000 0x3000 gFollowingMonPic_1433_Raging_BoltTiles gFollowingMonPic_1433_Raging_Bolt.png -
0x395400 0x0c00 0x0c00 gFollowingMonPic_1434_Iron_BoulderTiles gFollowingMonPic_1434_Iron_Boulder.png -
0x396000 0x0c00 0x0c00 gFollowingMonPic_1435_Iron_CrownTiles gFollowingMonPic_1435_Iron_Crown.png -
0x396c00 0x0c00 0x0c00 gFollowingMonPic_1436_TerapagosTiles gFollowingMonPic_1436_Terapagos.png -
0x397800 0x0c00 0x0c00 gFollowingMonPic_1436_Terapagos_1Tiles gFollowingMonPic_1436_Terapagos_1.png -
0x398400 0x0c00 0x0c00 gFollowingMonPic_1438_PecharuntTiles gFollowingMonPic_1438_Pecharunt.png -
0x399000 0x0c00 0x0c00 gFollowingMonPic_1440_Maushold_FTiles gFollowingMonPic_1440_Maushold_F.png -
0x399c00 0x0c00 0x0c00 gFollowingMonPic_1493_Ursaluna_BMTiles gFollowingMonPic_1493_Ursaluna_BM.png -
0x39a800 0x0c00 0x0c00 gFollowingMonPic_1352_Palafin_HeroTiles gFollowingMonPic_1352_Palafin_Hero.png -
